> 079E38:AE 68 67  LDX $6768 = #$00
  079E3B:F0 39     BEQ $9E66
  079E3D:AC 6E 67  LDY $676E = #$05
  079E40:C0 04     CPY #$04
  079E42:90 08     BCC $9E3C
  079E44:E0 09     CPX #$09
  079E46:D0 2E     BNE $9E66
  079E48:C0 04     CPY #$04
  079E4A:D0 2A     BNE $9E66
  079E4C:A5 7A     LDA $007A = #$00
  079E4E:48        PHA
  079E4F:A9 00     LDA #$00
  079E51:85 7A     STA $007A = #$00
  079E53:20 53 F3  JSR $F353
  079E56:51 80

> 079E76:AE 69 67  LDX $6769 = #$00
  079E79:F0 3D     BEQ $9EA8
  079E7B:AC 6F 67  LDY $676F = #$02
  079E7E:C0 04     CPY #$04
  079E80:90 08     BCC $9E7A
  079E82:E0 09     CPX #$09
  079E84:D0 32     BNE $9EA8
  079E86:C0 04     CPY #$04
  079E88:D0 2E     BNE $9EA8
  079E8A:A5 7A     LDA $007A = #$00
  079E8C:48        PHA
  079E8D:A9 01     LDA #$01
  079E8F:85 7A     STA $007A = #$00
  079E91:20 53 F3  JSR $F353
  079E94:51 80
